CustomerID,Predicted_Purchase_Label
C4044,No
C5499,Yes
C9937,Yes
C7227,Yes
C7267,No
C9423,Yes
C6511,No
C3485,Yes
C2315,Yes
C7224,No
C5119,Yes
C2251,Yes
C6228,Yes
C1715,Yes
C3399,No
C3725,No
C9728,Yes
C8277,No
C8088,No
C4878,No
C5653,No
C2801,Yes
C6766,No
C3361,No
C7523,Yes
C1637,Yes
C2169,Yes
C6383,Yes
C8199,Yes
C3441,No
C4457,Yes
C9518,Yes
C2336,Yes
C8398,No
C1474,Yes
C3705,Yes
C2940,No
C8178,No
C4817,No
C3102,Yes
C3500,No
C5658,No
C1158,Yes
C4593,No
C5183,Yes
C2988,No
C1117,Yes
C2674,No
C4052,No
C2996,No
C2528,No
C8770,No
C4116,No
C4268,No
C5176,Yes
C6374,Yes
C5853,Yes
C8359,Yes
C3546,No
C2124,Yes
C7022,No
C6794,Yes
C9335,No
C8460,Yes
C7770,No
C2330,Yes
C8606,No
C6147,No
C2353,Yes
C3067,Yes
C3426,Yes
C9914,Yes
C2622,Yes
C6995,No
C2479,Yes
C6446,No
C2442,Yes
C2424,Yes
C1430,No
C1341,No
C1018,No
C3363,Yes
C3962,No
C8700,No
C3634,No
C2494,Yes
C3002,Yes
C6107,Yes
C1674,Yes
C6296,Yes
C2269,No
C7512,Yes
C4872,Yes
C3697,No
C1153,No
C9433,Yes
C6231,No
C4114,No
C6050,Yes
C7126,Yes
C3369,No
C8391,Yes
C8894,Yes
C4467,Yes
C4131,Yes
C1854,Yes
C6517,Yes
C8685,No
C7745,No
C9270,Yes
C2479,No
C9697,No
C3704,No
C8692,No
C1857,No
C4505,No
C8349,No
C9767,Yes
C4906,No
C3615,Yes
C3254,No
C1035,Yes
C1606,No
C5905,Yes
C6925,No
C6700,Yes
C9612,Yes
C7505,No
C6873,No
C4115,Yes
C6573,No
C2527,No
C6183,Yes
C1897,Yes
C8381,Yes
C7077,No
C5336,No
C6403,No
C2874,No
C8119,No
C7242,No
C9565,Yes
C5173,No
C7565,No
C9288,Yes
C8994,Yes
C6111,Yes
C9341,Yes
C3034,Yes
C4626,Yes
C2824,Yes
C9817,Yes
C1822,Yes
C9837,Yes
C6661,Yes
C7981,Yes
C7615,No
C6123,Yes
C2946,No
C5715,No
C5066,Yes
C6977,No
C6669,Yes
C1333,No
C5914,No
C3885,Yes
C2293,No
C4886,No
C9331,No
C1151,No
C1605,Yes
C5700,Yes
C1006,No
C5106,Yes
C5689,Yes
C6912,Yes
C2869,No
C7495,No
C1744,Yes
C9355,No
C2294,Yes
C1269,Yes
C1272,Yes
C5843,No
C6023,Yes
C8793,Yes
C7338,Yes
C7744,Yes
C6939,No
C5941,No
C2391,Yes
C8046,No
C5951,Yes
C2118,No
C7311,Yes
C8736,No
C6372,No
C4657,No
C9312,No
C1444,No
C9751,No
C9159,No
C5861,No
C5558,Yes
C4185,No
C1932,Yes
C3538,Yes
C8611,No
C2335,No
C1333,Yes
C9221,No
C8814,Yes
C8325,Yes
C8564,No
C8780,Yes
C8361,No
C9645,No
C6310,No
C4582,No
C6908,Yes
C7882,Yes
C5051,No
C9221,Yes
C3185,No
C2786,Yes
C7818,Yes
C4545,No
C5496,Yes
C7211,Yes
C6780,Yes
C3973,Yes
C8218,No
C3045,Yes
C6654,Yes
C7326,No
C4475,No
C1713,Yes
C3762,No
C4139,Yes
C8372,Yes
C9437,Yes
C4946,Yes
C2229,No
C2443,Yes
C7216,No
C6352,No
C3463,Yes
C2193,No
C8433,Yes
C1133,Yes
C7484,Yes
C5573,No
C3868,No
C4362,Yes
C6460,Yes
C7543,Yes
C9751,Yes
C4110,No
C8517,No
C2188,Yes
C8195,No
C7751,No
C3852,No
C7340,No
C8433,No
C5351,Yes
C4814,Yes
C2063,Yes
C7730,No
C2099,No
C8239,No
C8873,No
C3536,No
C6464,Yes
C7018,Yes
C9945,Yes
C4981,No
C5582,Yes
C1379,No
C4090,Yes
C1853,Yes
C2137,Yes
C4846,No
C8172,Yes
C5105,Yes
C3223,Yes
C4267,Yes
